Gene,,,MCF7_1,HS27_2,HS5_3,HS5_4,HS27_5,HS27_6,MCF7_7,HS5_8,HS5_9,HS5_10,HS27_11,MCF7_12,HS5_13,HS27_14,HS5_15,HS27_16,HS5_17,MCF7_18,HS5_19,HS27_20,HS27_21,MCF7_22,HS27_23
SPTB,,,180.1,0,0,0,17248.95,9174.48,0,0,0,9869.78,0,0,0,0,0,859.67,1146.1,0,1021.34,0,0,98332.12,0
KRT6C,,,347866.59,229079.37,247034.82,383518.35,303802.33,429034.35,232923.57,236155.34,300029.45,308181.85,198073.86,181817.57,340916.71,100969.54,187746.59,483004.88,525435.91,265789.51,365489.35,322444.02,390542.12,209134.78,188103.49
KRT6A,,,5175.6,1983.42,2869.7,3626.2,1990.74,4696.5,2418.8,3312,1794.56,4171,1293.9,2151.38,3286.8,231.03,773.35,6879.7,6006.1,2396.63,1695.2,3861.5,4151.2,2402.83,1420.22
KRT31,,,5884.11,11013.92,5593.48,8093.06,5309.19,15867.9,62566.14,31109.441,75285.74,25015.54,152027.97,24482.89,1308386.23,493,1901169.87,537012.92,8897.08,36407.93,492290.64,176710.246,8485.23,87567.68,33098.55
KRT16,,,52150.87,11829.6,27540.87,33541.07,18370.58,34401.4,25579.33,17922.16,8841.36,33807.13,22117.701,15332.05,52469.19,4743.7,11081.81,56754.21,63239.41,23552.85,47277.31,45276.15,50739.69,31929.39,14522.947
KRT33B,,,3206.15,2382.43,3903.52,4843.35,4682.4,9109.51,24049.67,10774.06,23857.09,11280.71,47933.6,9128.58,20674.44,0,669338.044,184261.81,1731.66,12298.02,154584.02,57867.333,4636.89,25292.33,11243.61
KRT6B,,,0,0,751.54,0,0,2889.6,0,0,0,2895.4,0,0,2295.5,0,0,6155.6,6621.8,0,0,2026.6,3192.1,0,0
KRT5,,,45356.11,87508.122,56465.06,70743.58,87878.12,99596.05,94001.17,39227.68,102487.93,58760.1,23615.15,38220.49,35964.77,29229.82,49303.2,96903.74,50193.65,77539.698,60675.635,56721.9,68662.4,40711,48409.49
KRT33A,,,0,0,0,124.61,0,0,464.87,55.031,1608.5,0,5052,463.37,1453.2,0,91076,19215.3,0,789.75,27047.4,4179.5,0,5541.3,1128.2
FLNA,,,211.21,0,0,0,0,1371.27,0,0,0,1206.69,0,0,0,0,0,0,11632.14,590.83,3211.36,750.89,113.14,5605.3,0
A2M,,,11413.9,7227.1,5605.424,3205.34,7965.266,5675.94,15035.8,3174.8,9486.39,18806.6,4489.788,6744.8,4279.9,14762.737,1967.24,9166.3,13466,5097,7175.6,10294,5400,11588.89,10630.4
GAPDH,,,282418.32,22404.9,64106.57,58783.3,31905.15,123941.37,128190.45,167928.62,70390.28,67676.54,41203.59,16467.48,31429.43,150740.3,40265.8,98838.17,95789.55,74749.38,135068.77,34198.65,11849.15,23872.08,73986.61
C3,,,0,98.042,0,0,0,0,0,0,0,1432.74,0,0,0,3386.59,0,614.63,0,189.95,150.46,253.61,117.19,0,190.21
JUP,,,0,0,0,0,644.12,0,0,0,0,0,0,0,0,0,0,0,0,648.45,0,0,0,0,0
KRT87P,,,0,178.1,0,0,172.6,155.91,557.32,152.07,466.32,0,661.89,158.39,215.58,0,34112,9883.7,0,0,4807.9,1849.5,0,1120.2,329.69
KRT17,,,4128.7,1227.6,1552.64,2936.62,1239.9,4004.84,1878.9,1518.84,1023.9,2740.26,362.26,354.9,2985.17,267.74,846.71,2586.64,4217.35,1030.32,5016.3,4222.77,3572.08,3967.4,614.86
KRT84,,,0,0,0,0,0,9297.09,0,577.08,0,3569.62,0,0,419.56,0,38744.03,0,0,0,5802.37,12808.31,0,458.2,0
CAPN1,,,32314.36,2528.72,8462.03,10777.36,4386.22,2900.46,24295.94,15676.47,9091.79,6111.332,5089.33,5534.24,2264.99,7813.54,6333.08,20195.29,2005.41,16304.98,13013.94,8331.15,7101.09,5135.66,10196.06
THBS1,,,0,11258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.83,0,0
GSN,,,62732,45712.5,70491.7,52115.6,47016.2,56459.5,86225,80371.99,22626.9,23610.8,78002,75154,52313.8,92037,55928,58326.2,24611.59,64131.3,68333,82274.5,42135.4,27495.2,99452.4
ALDOA,,,15114.57,0,3402.04,719.58,610.38,1116.17,12504.7,4858.63,0,339.02,2284.45,939.99,2198.97,14657.2,2619,2864.2,2040.39,2355.25,1548.7,728.41,0,190.5,3824.04
DSG1,,,1876.33,33855.14,2359.85,13171.36,23044.15,13455.55,8564.53,4102.63,30355.61,5354.48,1814.63,2166.26,1002.5,6165.18,5180.49,8300.9,3816.86,25887.86,6379.99,4634.69,7269.98,1382.54,2738.03
MYH9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698.04,0,0,0,0,0
SYNCRIP,,,1651.3,1997.3,1074.6,2933.4,2476,3577.6,3049.7,2565.5,2315.4,6553.1,2947.4,3113,4129.9,0,3289.3,5376.3,2776.2,3562.9,4470.5,3878.5,5147.2,7153.3,1367.2
HRNR,,,880.918,3962,1119.65,5314.74,1784.077,1654.56,5799.827,624.24,797.17,4648.338,0,325.03,0,401.472,0,6871.289,2297.335,2944.33,3658.24,986.46,3136.4,3663.01,1766.66
PFKM,,,0,689.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.93,247.86,0,0
KRT36,,,749.6,738.04,738.9,892.78,890.18,748.9,0,0,1511.2,325.08,4930.01,0,2184.7,0,98721.39,21494.29,0,1039.7,14766.16,9190.36,691.91,3930.5,2109.8
FLG2,,,1047.5,9569.9,4457.9,5791.56,11078.55,4131.307,2428.997,4261.9,16048.24,4239.9,560.44,1133.9,2085.5,3804.6,4094.7,2656.4,1884.2,5897.11,2576.2,3612.8,7676.3,2345.9,3627.9
KRT77,,,0,0,240.34,7664.083,0,3374.39,546.82,2307.51,5213.86,294.83,89.77,64741,0,1133.11,412.76,1333.63,0,1766.28,0,72955,448.52,0,0
CAT,,,35086.21,5043.53,22247.8,31171.6,43939.1,80396,27135.26,62852.3,8230.23,25021.01,30766.4,22698.4,12120.1,37112.3,13410.389,21896.5,32826.9,47495.9,65699.59,13886.2,11485.59,58140.1,25975
KRT13,,,0,0,1981.98,0,0,0,0,6683.25,5948.86,0,0,0,0,0,0,3400.4,0,57.444,7121.92,0,0,0,0
MTHFD1,,,0,0,0,0,0,620.57,85.147,0,0,3080.33,0,0,0,0,0,0,1075.32,0,0,249.97,0,1511.85,0
ENO1,,,0,0,0,114.39,0,0,0,468.66,102.82,1443.5,0,0,0,0,0,867.54,0,1456.75,0,0,0,0,0
TF,,,0,586.87,318.31,0,1234.66,215.19,0,150.07,0,172.02,0,0,0,2570.74,0,288.25,0,0,0,0,0,0,0
LDHA,,,23488.07,0,4659.77,2542.469,939.86,9221.04,22938.72,5268.91,3404.39,3543.77,4975.62,1030.82,6782.55,8320.15,4487.14,4032.5,15289.2,7827.94,5728.61,5008.37,701.49,3742.13,11520.06
ITIH3,,,473.93,0,0,0,299.22,0,0,0,2226.8,373.5,0,0,0,0,0,0,3398.8,0,0,0,0,540.48,0
KRT78,,,4305.7,16860.69,5146.52,15421.98,11235.7,7882.42,11312.4,5509.17,21690.24,7478.99,2714.58,1973.49,2756.59,5061.93,4953.623,13176.33,8463.43,10932.51,8381.586,7053.69,10312.54,4362.95,5070.53
SERPINC1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4A,,,23734.3,17637.2,19503.8,29802,16164.1,15342.13,31998,31867.3,31668.1,30631.7,20993.6,16950.3,17869.4,30582.33,16747,20639.7,31267.2,19852.9,27131.9,22639.8,16496.6,20784,25245.2
ATP2A1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824.24,0,0
KRT35,,,0,0,0,124.61,0,0,464.87,55.031,1608.5,0,5052,463.37,1453.2,0,96558.99,16061.68,0,789.75,17647.44,4179.5,0,5541.3,1128.2
F5,,,3420.6,19529.28,1420.4,4904.4,6741.1,6554.5,3674.1,1765,4564.58,8895.4,2960.4,1240.7,9759.5,4112.2,4439.3,9738.3,9784.3,7439,3015.4,6868.6,17097.4,4904.7,0
GPI,,,14425.2,602.48,2517.07,1394.69,877.5,4926.45,14457.81,3586.95,1523,1081.76,2738.01,1380.1,4817.54,3822.62,2227.94,2635.32,5715.46,2972.304,4990.1,2556.5,0,1658.3,6644.338
ENO3,,,0,646.54,0,0,0,3855,0,0,418.21,8727.4,351.94,0,1249.9,0,0,2422.99,2951.79,2211.23,0,204.58,1632.6,3423.31,0
F2,,,9611.1,13426.56,8334.03,7662.18,8578.47,6440.1,10802.03,5178.6,7812.9,13002.04,13031.5,6603.4,20351.7,27371.31,11011,6344,14961,8943.1,8945.2,8612.4,12706.834,10856,15581.4
EGFR,,,0,0,0,0,0,0,0,0,1250.8,850.45,0,893.15,271.86,894.56,0,0,0,0,0,0,0,0,132.88
ITIH2,,,4933.8,4588.47,3115.182,2178.14,4918.81,4678.1,4795.25,1727.26,4926.4,5032.8,1396.4,2875.1,2261.08,2536.18,2743.35,1870.75,8410,2857.59,4724.55,3495.38,3102,6520.7,3733.8
NME2,,,25775,0,0,9084.8,0,14756,16972,7463.6,4496,0,0,0,8065.6,0,4037.2,10444,6890.9,18154,16526,4370.3,5218.8,8237.4,120.92
APOB,,,9191.29,9132.98,3691.2,12895.06,7804.8,1199.8,6268.43,2790.3,6222.2,14134.2,16169.6,11922,2138.8,2093.1,11355.6,9812.2,9252.1,3835.2,4176.59,4569.3,5363.06,1042.5,6936.5
HBA1,,,1010900,1380575.62,445120,725087.1,1368670.64,2805824.21,907407.86,750490,12658.53,1296775.25,401943.07,933450,784400,178211.96,323980.67,1230800,2516710.94,1337528.27,1227815.9,1057724.38,1508391.27,2679421.6,477320
KRT75,,,0,0,0,889.09,0,0,0,0,0,0,0,0,0,0,0,20142,0,0,0,0,0,136.19,0
KRT4,,,49643,108444,36504,42917.02,116964,46980,49142,34564.29,67066.4,41530.18,15361.8,19420.2,29052,27556,15401,61928.6,66566,84402.59,42287.56,44458.26,60567.2,43157.33,25695.46
PXDN,,,0,0,1805.71,0,0,0,0,493.23,138.85,105.98,161.54,0,0,193.03,119.01,462.01,0,0,618.97,0,0,0,1561.95
SLC4A1,,,0,0,0,0,319.08,186,0,0,0,220.02,0,0,0,0,0,0,0,233.59,189.7,0,0,2332.9,0
ANXA2,,,0,1974.78,0,132.05,378.3,1119.7,0,0,1783.09,372.2,0,0,0,0,0,755.81,0,310.79,0,0,675.29,0,0
CCT2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.13,0,0,0,0,0,0
HBB,,,0,553.86,1162.55,45256.19,627.04,22632.33,81205.78,440.58,9620.53,0,2225.063,640.56,0,848.81,5962.65,0,0,0,35526.21,519.6,751.15,1092.02,0
NME1,,,8210.3,371.85,1178.5,2852.9,614.85,3583.2,5582.4,2582,1790.53,617.69,258.38,381.44,1872.9,1621.62,1175.24,7793.2,3996.1,3865.2,4428,2588.2,1431.97,334.62,2411.2
IGHG1,,,1553.56,7375.1,11683.636,1192.6,21558.1,3334.4,800.43,8526.11,4137.48,6486.69,27843.27,5564.95,0,157919.56,7536.216,709.08,0,1417.29,6870.33,5460.36,650.22,1403.35,11491.17
SERPINA1,,,0,617.3,716.56,0,1626.11,0,0,0,0,0,830.398,179.72,0,7707.09,0,0,0,0,0,0,0,0,338.16
ALDOB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,653.48,363.11,0,0,0,0,0,0,1345.9,515.58
KRT82,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6116.67,0,0,0,990.52
CKM,,,0,1442.3,0,0,0,90.463,0,0,0,27095.5,0,0,0,0,0,0,30009.5,0,0,0,340.69,0,0
DSC1,,,0,8746.535,320.72,2626.05,9801.35,2623.41,2003.45,777.95,5099.71,0,0,0,56.097,804.92,0,1470.11,1065.6,7026.72,838.67,530.26,850.92,239.94,325.07
CHAD,,,4012.73,0,12051.98,9395,4656.69,2948.06,7288.2,7022.1,1254.717,841.65,4419.3,6085.5,1439.33,5783.6,4010.01,6878.43,643.8,7227.4,4435.114,3720.65,2264.75,4249.46,9609.7
LOXL1,,,316.13,0,3118.2,2412.72,0,125.32,0,0,581.85,0,3135.92,704.51,638.56,181.14,1828.76,0,0,0,273.78,1621.4,564.72,0,3177.95
EFEMP1,,,279.71,0,169.38,0,0,700.35,572.759,556.64,821.58,0,0,199.84,207.31,814.29,0,0,869.59,123.31,0,0,316.93,0,581.9
CP,,,15806.315,9877.9,13944.2,11752.8,16752,16912.1,20422.5,9954.8,33347,38687,24675,11603.1,22279.5,47014,19748.3,10931.9,58568,10048.7,20675.8,17537.3,11528.3,26089.9,21363.2
TGFBI,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRRC15,,,0,0,116.61,0,73.872,789.38,0,0,0,0,126.45,0,0,0,39046.93,9054.77,0,0,1103.2,187.22,0,0,0
POSTN,,,2219.79,0,4217.5,4722.4,3866.25,1287.7,5227.34,4536.5,1982.55,1196.8,6573.31,6676.75,1781.303,7123.141,979.46,2097.8,1443.2,4395.39,3093.9,4642.8,792.97,507.99,3957.66
EEF2,,,0,0,0,0,0,473.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NME2P1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.04,0,0,0,0,0,0,0
POTEE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,37.159,0,0,0,3251.1,0,0,0,0,0
GSR,,,2289.17,0,0,0,0,0,101.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KPRP,,,2049.7,16289.426,3318.61,3374.54,16593.19,8664.651,4849.66,1579.25,9440.17,1703.45,468.42,1234.61,1463.44,1638.228,159.48,6116.68,1556.086,3712.42,1350.014,3999.56,5192.56,4591.69,1991.18
KRT79,,,0,0,57.861,94.943,0,0,98.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACTBL2,,,0,0,0,0,0,0,0,0,1072.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERPINB12,,,467.09,3886.62,605.13,3192.161,1145.31,2721.12,1433.88,216.83,2449.69,841.13,454.57,534.9,0,0,345.44,1638.84,1000.87,1125.678,1359.698,1137.9,2443.12,699.983,629.95
MPP1,,,0,0,0,439.87,4311.59,3824.3,0,0,0,5357,252.922,0,0,0,0,2428.5,1822.6,1465.22,2004.2,834.66,0,13780.7,194.55
TUBB1,,,0,0,0,0,0,0,0,0,0,295.41,292.17,0,0,0,0,132.94,1722,0,0,0,0,688.03,0
ITGB3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.99,0,0,0,0
VSIG8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6502.52,1265.86,0,0,7149.9,0,0,0,0
APOA1,,,115.41,2224.31,1569.27,0,2463.6,910.06,0,1960.37,810.08,1969.97,4483.21,1472.05,0,14203.36,1834.6,637.49,0,0,1096.91,0,0,0,2319.24
TGM3,,,0,2334.66,280.02,5102.6,930.06,3126.78,1993.09,1074.5,2896.14,301.72,182.06,494.79,1395,1056.8,2044.36,1345.78,847.08,1406.038,1705.1,536.21,1767.24,0,956.97
KRT15,,,0,0,0,1036.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1429.8,0,0
FGA,,,0,0,0,0,637.08,0,0,0,0,0,1041.1,0,0,1451.673,0,0,0,0,0,0,0,0,584.88
PFKL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.79,0,0,610.1,769.98,0
HNRNPL,,,0,0,0,132.86,0,0,0,522.56,862.58,2365.1,0,0,0,0,0,500.46,0,0,0,0,456.47,0,0
MMP1,,,0,0,0,0,0,0,0,0,14224.13,692.73,0,0,0,0,0,0,580.09,0,0,0,0,0,0
CFB,,,137756.36,73139.5,138467.71,132585.74,119862.41,109984.73,195124.61,134551,115781.74,125941.4,116826.48,137500.111,117067.1,656194.64,118420.17,95783.3,109179.15,115017,125481.41,125271.83,74259,92526.75,238958.72
IDH2,,,0,116.37,0,0,0,181.58,0,0,0,0,0,0,0,0,0,0,681.45,0,0,0,0,0,0
KRT19,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854.45,0,0,0,0,0
HP,,,0,338.57,163.5,0,412.72,0,0,242,1766.8,4033.3,35.147,61.825,0,806.54,0,0,1051.2,0,0,0,0,0,276.84
ASS1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929.48,0
ITIH4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNPEP,,,0,0,0,0,0,914.83,0,0,0,446.51,0,0,0,0,0,0,13863.17,0,0,0,0,0,0
CAD,,,570.4,0,0,0,0,0,0,0,0,0,0,0,0,241.18,0,0,332.43,0,0,0,0,0,0
CASP14,,,0,2501.59,0,5434.34,2023.4,11714.44,1647.08,1421.57,4329.25,0,0,0,0,941.07,0,0,213.82,3805.76,427.86,608.91,2087.03,0,49.077
PKP1,,,0,0,0,0,0,0,0,0,130.54,0,0,0,0,0,0,0,0,595.43,44.352,0,0,0,0
IGKC,,,0,2929.93,3048.52,1039.669,3885.06,2708.43,674.12,2468.2,1017.6,3221.25,3445.99,1296.33,0,35468.55,1162.1,1465.4,0,900.28,649.083,493.21,307.06,63.787,1924.1
SPTA1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2095.8,0
KRT38,,,20183,32234,18897,20244,55443,22958,20678,16109,27639,10637,4360.7,9905.7,13578,8835.9,15073.25,25393,8426.4,14337,19152.07,18347,23355,18759,14734
HBD,,,0,12933,0,0,16744,41904.25,0,0,0,0,4564.4,0,6444.7,0,3213.4,0,27792,6426,5463.8,0,0,0,9239.8
ARG1,,,0,4134.84,0,3118.44,3459.6,3951.73,3408.18,1201.959,5282.79,1839.62,454.27,0,576.36,602.7,1341.8,2174.86,943.34,1925.91,1537.68,1069.96,2566.75,0,918.16
EPPK1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871.05,0,0,0,0,0
CAPNS1,,,2713.7,134.89,0,1262.4,391.72,6153.27,976.61,4589.6,9857.93,11162.83,3315.7,1174.87,2222.9,1336.26,742.14,2069.51,8872.4,6018.95,3831.75,1985.2,6479.2,11753.71,0
TKT,,,0,0,0,0,0,0,0,0,671.52,0,0,0,0,0,0,0,0,0,0,0,0,0,205.01
RNASE4,,,726699.28,205449.6,378854.9,519401.25,438375.1,342773.6,494652,528453.813,880605.01,581517.33,508874.81,453540.7,442520.167,645734,355452.6,575985.04,322038.1,415117.5,442415.215,351218.8,378799.2,407758.7,485342.5
PSMA7,,,0,0,0,0,239.07,0,902.2,0,0,0,0,0,0,0,103.77,0,510.98,0,233.57,150.62,0,0,0
PSMB5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAP3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2109.31,0,0,0,0,0,0
PPIA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.78,0,0,0,0,0
IGHG4,,,0,2135.46,5580.67,0,9197.8,0,0,0,0,0,0,0,0,9830.53,0,0,0,0,0,0,0,0,0
AKR1C1,,,0,0,0,0,0,0,0,0,6425.9,0,0,0,0,0,0,0,0,0,0,28244.9,5727.3,70683,0
GPD1,,,0,2907.6,0,0,0,1960.5,0,0,0,715.31,0,0,0,0,0,1408.5,1383,0,0,620.4,1932.9,1980.5,0
AKR1A1,,,0,300.51,0,463.44,0,0,0,0,1253.6,2665.72,622.93,0,527.28,0,0,1205.4,2764.4,1635.05,0,6710.35,962.94,8199.8,0
IGFBP5,,,140.46,0,218.59,292.08,128.34,0,261.86,0,310.08,0,0,0,0,0,0,278.44,0,139.38,273.97,192.83,246.72,244.55,109.27
SERPINA3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1055.69,0,0,0,0,0,0,0,0,0
PLG,,,82991.1,63400.4,117650.3,79484.9,117533.6,60996.2,159098,61464.4,91945.3,111906,95977,75816.51,116817,217803.9,106676.2,84496.8,102854.71,70974.8,95190.9,109686.7,63857.2,91349.5,175923.1
LGALS7,,,0,0,0,0,0,2063.12,0,0,921.66,0,0,0,0,0,1383.75,0,0,12536.18,0,0,0,0,0
KRT71,,,0,0,0,665.88,0,0,586.04,1168.2,2197.9,0,0,0,0,1387.1,0,190.93,1888.5,0,0,0,0,0,0
ANXA1,,,0,142.13,107.05,0,0,555.64,0,3556.82,2041.2,5113.2,0,0,0,0,0,0,2324.5,0,982.02,239.79,0,0,0
LCP1,,,0,0,0,0,0,0,0,0,460.77,194.62,0,0,0,0,0,0,0,0,0,0,0,0,0
POF1B,,,0,0,0,0,0,0,0,0,535.79,0,0,0,0,0,0,0,0,3312.95,0,0,0,0,0
BLMH,,,0,2679.6,702.59,2202.2,4110.9,6174.84,1952.4,1771.2,10228.75,1452.3,947.27,823.47,1269.5,1684.8,1217.1,1637.5,1354.1,3443.38,1135,1400,2359,909.46,1053
PSMA6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP13-1,,,0,0,0,0,0,0,0,0,0,0,60.845,0,0,0,14372.43,2470.016,0,0,741.82,0,0,0,0
KRT27,,,81746,245635,109284,235889.28,204287.86,67608.07,123674.66,108154.58,249548.94,59690,55320,73202,73914,106335.47,95394,126166.68,10197.29,215755.98,96210,100138,133430,44756,103161.434
KRT74,,,0,0,0,0,0,0,0,0,917.49,0,0,0,0,704.41,0,0,0,0,0,0,0,0,0
FLG,,,0,1577,0,0,1243.9,8226.04,0,0,4144.61,0,0,0,0,0,0,536.77,0,2046.83,132.31,0,0,0,0
F13A1,,,0,4089.8,0,0,1130.4,0,0,0,0,0,0,0,0,0,0,0,321.96,0,0,0,0,3921.2,0
NAMPT,,,0,0,0,0,0,589.47,0,0,0,0,905.54,0,0,0,0,0,148,0,0,0,0,223.75,0
IGHG3,,,188.62,968.1,1164.5,301.54,1629.1,591.37,0,822.85,0,918.58,586.51,501.15,0,1819.4,344.71,422.94,0,369.33,656.18,799.37,364.38,0,1086.1
CBR1,,,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,0,847.75,0,414.15,939.9,3207.4,1020.4,8623,0
KRTAP13-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5369.74,461.7,0,0,332.45,155.24,0,0,0
CALML5,,,0,0,0,969.12,72.774,5032.98,1663.6,766.95,678.97,821.71,90.071,449.21,0,347.25,1024.06,0,0,2912.97,362.76,122.81,274.77,0,317.22
KRTAP13-4,,,0,0,0,0,0,0,0,0,0,0,236.88,0,0,0,22178.29,2142.76,0,0,147.19,320.49,0,0,0
GNPNAT1,,,402.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGHG2,,,0,280.81,527.43,0,646.91,0,0,0,0,0,1019.8,0,0,14863.1,428.3,0,0,0,357.19,0,0,0,191.94
CDH1,,,29182.8,274.94,1776.69,1242.5,1354.3,1700.97,3175.4,4473.15,1966.42,985.93,516.67,752.26,320.81,1983.17,226.47,2743.1,1382.6,1972.24,3172.8,1265.29,989.68,544.69,2599.86
CKMT1A,,,2569.4,0,0,0,0,529.48,1177.8,1155.8,0,0,0,0,672.33,353.37,0,591.25,1870.2,0,517.43,0,0,0,0
KRT39,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440.54,0,0,0,0,0,0,0,0
